event_id,timestamp_utc,source,event_type,severity,confidence,user,host_or_asset,src_ip,dest_ip,dest_domain,action,outcome,message,entity,is_external_src_ip,ground_truth_story
EVT2-00001,2026-01-20T16:00:06Z,VPN,VPN.Connect,Medium,0.74,v.ali,WS-034,192.168.110.196,10.160.22.169,,Auth,,VPN session established.,user,0,
EVT2-00002,2026-01-20T16:01:53Z,Okta,Login.Failed,Medium,0.62,s.nguyen,AWS,10.117.30.98,192.168.184.171,,Auth,Failure,Authentication failed (bad credentials or policy).,user,0,
EVT2-00003,2026-01-20T16:10:18Z,AzureAD,ImpossibleTravel,Low,0.53,d.miller,Azure,192.168.129.104,192.168.95.71,,Auth,,Security-relevant event observed.,user,0,
EVT2-00004,2026-01-20T16:11:04Z,AzureAD,Role.Assignment,Medium,0.41,a.chen,Azure,10.117.190.198,,,Auth,,Security-relevant event observed.,user,0,
EVT2-00005,2026-01-20T16:17:49Z,AzureAD,Signin.Success,Informational,0.72,o.martin,AWS,10.37.72.196,,,Auth,,Cloud sign-in successful.,user,0,
EVT2-00006,2026-01-20T16:18:06Z,Proxy,Download,Informational,0.4,j.smith,SRV-161,192.0.2.107,203.0.113.168,microsoft.com,GET,Allowed,File downloaded via web proxy.,user,1,
EVT2-00007,2026-01-20T16:18:56Z,EmailGateway,Phish.Detected,Medium,0.66,f.robinson,API-029,192.168.226.26,,secure-o365-auth.com,Inbound,Delivered,Phishing email detected by gateway.,user,0,
EVT2-00008,2026-01-20T16:22:39Z,AzureAD,AppConsent.Granted,Low,0.85,svc-ci,O365,192.168.188.118,192.168.3.55,,Auth,,Security-relevant event observed.,service_account,0,oauth_consent_attack
EVT2-00009,2026-01-20T16:23:22Z,DNS,Query,Medium,0.73,r.kim,DC-122,192.168.143.82,,intranet.corp.local,Query,Resolved,DNS query observed.,user,0,
EVT2-00010,2026-01-20T16:25:36Z,EmailGateway,CredentialPhish.LinkClicked,Informational,0.05,u.khan,API-130,10.110.71.127,,login-micros0ft.com,Inbound,Delivered,Security-relevant event observed.,user,0,
EVT2-00011,2026-01-20T16:26:45Z,VPN,VPN.Disconnect,Low,0.67,svc-monitor,API-159,192.0.2.139,172.31.85.55,,Auth,,Security-relevant event observed.,service_account,1,
EVT2-00012,2026-01-20T16:28:17Z,Proxy,Category.Block,High,0.59,l.garcia,DC-087,172.29.243.36,203.0.113.154,atlassian.net,GET,Blocked,Security-relevant event observed.,user,0,
EVT2-00013,2026-01-20T16:29:20Z,MDM,Device.JailbreakSuspected,Informational,0.61,l.garcia,DC-110,10.243.11.64,,,DeviceMgmt,NonCompliant,Security-relevant event observed.,user,0,high_confidence_signal
EVT2-00014,2026-01-20T16:31:43Z,AzureAD,ImpossibleTravel,Medium,0.7,c.taylor,CorpNet,172.19.73.143,,,Auth,,Security-relevant event observed.,user,0,
EVT2-00015,2026-01-20T16:32:09Z,DLP,DLP.Warned,Low,0.77,e.wilson,AWS,172.26.252.210,,,DataLoss,Warned,Security-relevant event observed.,user,0,
EVT2-00016,2026-01-20T16:32:57Z,EmailGateway,Phish.Detected,Medium,0.58,y.zhao,SRV-158,198.51.100.49,192.168.99.241,auth-okta-security.com,Inbound,Delivered,Phishing email detected by gateway.,user,1,
EVT2-00017,2026-01-20T16:34:01Z,EmailGateway,User.ReportedPhish,Informational,0.38,q.wong,MAIL-042,192.0.2.176,192.168.163.215,gmail.com,Inbound,Delivered,Security-relevant event observed.,user,1,
EVT2-00018,2026-01-20T16:35:41Z,MDM,Device.ComplianceFailed,Informational,0.36,j.smith,API-134,10.67.53.3,172.29.220.88,,DeviceMgmt,NonCompliant,Security-relevant event observed.,user,0,
EVT2-00019,2026-01-20T16:36:25Z,DLP,DLP.Blocked,Medium,0.57,g.thomas,CorpNet,172.25.173.112,,,DataLoss,Blocked,Security-relevant event observed.,user,0,
EVT2-00020,2026-01-20T16:36:37Z,Proxy,Category.Block,Informational,0.62,a.chen,DB-077,192.168.58.185,198.51.100.134,github.com,GET,Blocked,Security-relevant event observed.,user,0,
EVT2-00021,2026-01-20T16:37:07Z,AzureAD,Signin.Success,Medium,0.74,t.jones,AWS,172.18.20.155,172.17.245.168,,Auth,,Cloud sign-in successful.,user,0,
EVT2-00022,2026-01-20T16:39:39Z,O365,OneDrive.MassDownload,Low,0.64,sec-admin,Azure,192.168.5.24,,sharepoint.com,Access,Success,High-volume OneDrive downloads observed.,privileged_user,0,
EVT2-00023,2026-01-20T16:41:28Z,Firewall,PortScan.Detected,Informational,0.92,a.ivanov,AWS,10.172.60.184,192.0.2.128,,Network,Blocked,Potential port scanning activity detected.,user,0,
EVT2-00024,2026-01-20T16:42:06Z,Proxy,NewDomain.Access,Low,0.61,r.kim,DC-095,10.232.255.156,198.51.100.132,slack.com,POST,Allowed,Security-relevant event observed.,user,0,high_confidence_signal
EVT2-00025,2026-01-20T16:44:22Z,EDR,LateralMovement.Suspected,Medium,0.73,l.garcia,DB-003,10.162.29.9,,,Endpoint,Observed,Security-relevant event observed.,user,0,
EVT2-00026,2026-01-20T16:45:06Z,EDR,Exploit.Prevention,Informational,0.7,f.robinson,SRV-076,192.168.167.80,,,Endpoint,Detected,Security-relevant event observed.,user,0,
EVT2-00027,2026-01-20T16:45:32Z,MDM,Device.LostModeEnabled,Low,0.46,k.brown,DC-079,192.168.217.90,,,DeviceMgmt,Success,Security-relevant event observed.,user,0,
EVT2-00028,2026-01-20T16:51:03Z,EDR,USB.Mount,Low,0.43,s.nguyen,WS-085,192.168.108.220,,,Endpoint,Observed,Security-relevant event observed.,user,0,
EVT2-00029,2026-01-20T16:51:17Z,DNS,HighEntropy.Subdomain,Informational,0.54,i.clark,MAIL-240,192.168.22.49,10.62.46.154,telemetry-sync.net,Query,Resolved,Security-relevant event observed.,user,0,high_confidence_signal
EVT2-00030,2026-01-20T16:54:21Z,DLP,DLP.Warned,Informational,0.79,r.kim,O365,192.168.156.17,192.168.217.200,,DataLoss,Warned,Security-relevant event observed.,user,0,
EVT2-00031,2026-01-20T16:56:24Z,MDM,Device.Enrolled,Low,0.61,sec-admin,API-156,10.171.132.213,,,DeviceMgmt,Success,Security-relevant event observed.,privileged_user,0,
EVT2-00032,2026-01-20T16:58:31Z,Proxy,URL.Allowed,Informational,0.71,d.miller,API-055,10.136.83.161,192.0.2.140,zoom.us,GET,Allowed,Web request allowed.,user,0,
EVT2-00033,2026-01-20T17:02:09Z,Okta,MFA.Failed,High,0.56,svc-backup,CorpNet,198.51.100.205,,,Auth,Failure,MFA denied or timed out.,service_account,1,
EVT2-00034,2026-01-20T17:02:37Z,EDR,Ransomware.Blocked,Informational,0.78,y.zhao,API-188,198.51.100.55,172.21.43.56,,Endpoint,Blocked,Security-relevant event observed.,user,1,ransomware_attempt_blocked
EVT2-00035,2026-01-20T17:03:50Z,Okta,MFA.Challenge,High,0.55,svc-monitor,EndpointFleet,192.168.152.199,,,Auth,,MFA challenge initiated.,service_account,0,
EVT2-00036,2026-01-20T17:05:52Z,EmailGateway,Phish.Detected,Low,0.48,svc-backup,DC-025,172.16.195.220,,proton.me,Inbound,Delivered,Phishing email detected by gateway.,service_account,0,
